text,region,district,square_meters,condominium_fee,bedrooms,bathrooms,garages,price
Apartamento com 1 dormitório no Centro,downtown,Centro,40,690,1,1,1,1800
Alugo apto mobiliado ao lado da Ufsc,downtown,Carvoeira,81,720,2,1,1,2500
"APARTAMENTO, Residencial;  2 dormitorios, 1 bwc",downtown,Carvoeira,81,460,2,1,1,2100
Florianopolis - Apartamento Padrão - Centro,downtown,Centro,46,560,1,1,1,2000
Apto 1 Dorm. Próximo Ufsc Carvoeira,downtown,Carvoeira,30,75,1,1,0,1300
Apto 2 dorm sendo 1 suíte ,downtown,Centro,80,700,2,2,1,2950
Florianopolis - Apartamento Padrão - Centro,downtown,Centro,40,,1,1,0,1600
APARTAMENTO DE 02 QUARTOS SENDO 1 SUÍTE AGRONÔMICA,downtown,Agronômica,108,866,2,3,1,6500
"Apartamento para Locação em Florianópolis, Centro, 3 dormitórios, 3 suítes, 5 banheiros, 4",downtown,Centro,271,1150,3,5,4,11300
Centro | Top Vision | 2 dormitórios ( 1 suíte),downtown,Centro,71,800,2,2,1,4100
FLORIANóPOLIS - Apartamento Padrão - Centro,downtown,Centro,101,1150,2,2,2,12500
Florianópolis - Apartamento - Centro,downtown,Centro,139,656,2,3,1,4590
Lindo Apto Saco dos Limões ,downtown,Saco dos Limões,22,,1,1,0,1089
"Apartamento com 3 dormitórios para alugar com vista para Beira Mar Norte, 235 m² por R$ 9.",downtown,Agronômica,235,2200,3,2,2,6900
"Apartamento com 2 dormitórios para alugar, 75 m² por R$ 3.454,00/mês - Agronômica - Floria",downtown,Agronômica,75,380,2,2,1,3000
Centro | Top Vision | Apartamento 2 dorms ( 1 suíte),downtown,Centro,71,800,2,2,1,4050
APARTAMENTODE 3 QUARTOS NO CENTRO DE FLORIANÓPOLIS!,downtown,Centro,110,1235,3,3,2,3500
Aluguel | Apartamento 2 suítes + 2vgs,downtown,Centro,69,1081,2,3,2,7716
Centro | Estúdio decorado | Top Vision,downtown,Centro,51,800,1,1,1,5500
Centro | Top Vision | 2 dormitórios ( 1 suíte),downtown,Centro,68,800,2,2,1,4000
Locação Apartamento Florianopolis SC,downtown,Centro,53,400,1,1,0,1350
"Apartamento com 3 quartos para alugar por R$ 3200.00, 86.24 m2 - CENTRO - FLORIANOPOLIS/SC",downtown,Centro,86,956,3,1,1,3200
Florianópolis - Apartamento - Agronômica,downtown,Agronômica,206,1976,4,5,2,3500
FLORIANóPOLIS - Padrão - Centro,downtown,Centro,72,460,3,1,0,2800
FLORIANóPOLIS - Apartamento Padrão - Agronômica,downtown,Agronômica,56,500,2,2,0,2200
Apartamento 3 dormitórios (1 suíte) - perto da beira mar shopping e beira mar norte!,downtown,Centro,141,1400,3,2,1,3000
APARTAMENTO - CENTRO - SC,downtown,Centro,56,676,2,1,0,1700
Florianopolis - Apartamento Padrão - Centro,downtown,Centro,65,631,2,1,1,2200
FLORIANóPOLIS - Apartamento Padrão - Centro,downtown,Centro,104,871,3,3,1,3000
FLORIANóPOLIS - Studio - Carvoeira,downtown,Carvoeira,15,,1,1,0,1800
Centro | Top Vision | 2 dormitórios ( 1 suíte),downtown,Centro,69,800,2,2,1,4000
Top Vision | 2 dormitórios ( 1 suíte),downtown,Centro,68,800,2,2,1,4250
FLORIANóPOLIS - Apartamento Padrão - Centro,downtown,Centro,298,4600,4,4,3,6300
FLORIANóPOLIS - Apartamento Padrão - Centro,downtown,Centro,122,1400,3,2,1,5000
Apartamento alugar studio mobiliado ,downtown,Agronômica,25,100,1,1,0,2300
Apartamento FLORIANÓPOLIS - SC,downtown,Centro,134,950,3,2,1,4500
Apartamento na Carvoeira a 400 m da UFSC,downtown,Carvoeira,42,,2,1,0,2200
Locação Apartamento Florianopolis SC,downtown,Centro,47,350,1,1,0,1450
Centro | Top Vision | 2 dorms ( 1 suíte),downtown,Centro,71,800,2,2,1,4100
Aluguel | Apartamento 2 suítes | Centro,downtown,Centro,108,1285,2,3,1,7907
